==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   1 | 2750/7668 batches | lr 0.000100 0.000100 | ms/batch 3380.2 | ppl  3.33 | td error 0.0605 | reward 0.0005 | sent bleu 29.894 
| epoch   1 | 2760/7668 batches | lr 0.000100 0.000100 | ms/batch 3250.9 | ppl  3.89 | td error 0.0620 | reward 0.0005 | sent bleu 33.007 
| epoch   1 | 2770/7668 batches | lr 0.000100 0.000100 | ms/batch 3800.5 | ppl  4.26 | td error 0.0621 | reward 0.0004 | sent bleu 27.915 
| epoch   1 | 2780/7668 batches | lr 0.000100 0.000100 | ms/batch 4034.2 | ppl  3.53 | td error 0.0598 | reward 0.0004 | sent bleu 26.083 
| epoch   1 | 2790/7668 batches | lr 0.000100 0.000100 | ms/batch 3878.5 | ppl  4.59 | td error 0.0641 | reward 0.0010 | sent bleu 27.244 
| epoch   1 | 2800/7668 batches | lr 0.000100 0.000100 | ms/batch 5295.2 | ppl  4.95 | td error 0.0661 | reward 0.0002 | sent bleu 23.128 
| epoch   1 | 2810/7668 batches | lr 0.000100 0.000100 | ms/batch 4012.1 | ppl  4.25 | td error 0.0640 | reward 0.0003 | sent bleu 28.874 
| epoch   1 | 2820/7668 batches | lr 0.000100 0.000100 | ms/batch 3529.5 | ppl  3.52 | td error 0.0608 | reward 0.0005 | sent bleu 30.710 
| epoch   1 | 2830/7668 batches | lr 0.000100 0.000100 | ms/batch 3132.9 | ppl  3.76 | td error 0.0610 | reward 0.0011 | sent bleu 33.740 
| epoch   1 | 2840/7668 batches | lr 0.000100 0.000100 | ms/batch 4046.4 | ppl  4.31 | td error 0.0643 | reward 0.0004 | sent bleu 24.196 
| epoch   1 | 2850/7668 batches | lr 0.000100 0.000100 | ms/batch 5190.5 | ppl  4.88 | td error 0.0654 | reward 0.0003 | sent bleu 24.117 
| epoch   1 | 2860/7668 batches | lr 0.000100 0.000100 | ms/batch 3465.5 | ppl  4.02 | td error 0.0606 | reward 0.0005 | sent bleu 29.606 
| epoch   1 | 2870/7668 batches | lr 0.000100 0.000100 | ms/batch 3875.4 | ppl  3.92 | td error 0.0622 | reward 0.0004 | sent bleu 25.747 
| epoch   1 | 2880/7668 batches | lr 0.000100 0.000100 | ms/batch 4815.0 | ppl  4.30 | td error 0.0645 | reward 0.0003 | sent bleu 26.073 
| epoch   1 | 2890/7668 batches | lr 0.000100 0.000100 | ms/batch 4292.5 | ppl  3.88 | td error 0.0635 | reward 0.0011 | sent bleu 31.007 
| epoch   1 | 2900/7668 batches | lr 0.000100 0.000100 | ms/batch 3904.1 | ppl  4.31 | td error 0.0630 | reward 0.0004 | sent bleu 25.651 
| epoch   1 | 2910/7668 batches | lr 0.000100 0.000100 | ms/batch 3340.8 | ppl  3.90 | td error 0.0607 | reward 0.0011 | sent bleu 32.165 
| epoch   1 | 2920/7668 batches | lr 0.000100 0.000100 | ms/batch 4706.1 | ppl  4.78 | td error 0.0670 | reward 0.0003 | sent bleu 24.685 
| epoch   1 | 2930/7668 batches | lr 0.000100 0.000100 | ms/batch 3901.9 | ppl  4.17 | td error 0.0616 | reward 0.0003 | sent bleu 25.168 
| epoch   1 | 2940/7668 batches | lr 0.000100 0.000100 | ms/batch 3914.7 | ppl  4.25 | td error 0.0620 | reward 0.0004 | sent bleu 25.443 
| epoch   1 | 2950/7668 batches | lr 0.000100 0.000100 | ms/batch 3887.1 | ppl  4.51 | td error 0.0634 | reward 0.0004 | sent bleu 27.284 
| epoch   1 | 2960/7668 batches | lr 0.000100 0.000100 | ms/batch 4715.1 | ppl  5.01 | td error 0.0643 | reward 0.0003 | sent bleu 23.030 
| epoch   1 | 2970/7668 batches | lr 0.000100 0.000100 | ms/batch 3262.4 | ppl  3.46 | td error 0.0605 | reward 0.0006 | sent bleu 30.652 
| epoch   1 | 2980/7668 batches | lr 0.000100 0.000100 | ms/batch 3208.7 | ppl  3.98 | td error 0.0619 | reward 0.0007 | sent bleu 32.066 
| epoch   1 | 2990/7668 batches | lr 0.000100 0.000100 | ms/batch 3230.7 | ppl  3.82 | td error 0.0615 | reward 0.0005 | sent bleu 31.006 
| epoch   1 | 3000/7668 batches | lr 0.000100 0.000100 | ms/batch 4901.3 | ppl  5.30 | td error 0.0674 | reward 0.0004 | sent bleu 25.039 
| epoch   1 | 3010/7668 batches | lr 0.000100 0.000100 | ms/batch 4149.5 | ppl  4.36 | td error 0.0640 | reward 0.0003 | sent bleu 25.430 
| epoch   1 | 3020/7668 batches | lr 0.000100 0.000100 | ms/batch 3649.8 | ppl  3.95 | td error 0.0632 | reward 0.0004 | sent bleu 25.696 
| epoch   1 | 3030/7668 batches | lr 0.000100 0.000100 | ms/batch 3198.6 | ppl  3.77 | td error 0.0611 | reward 0.0014 | sent bleu 37.236 
| epoch   1 | 3040/7668 batches | lr 0.000100 0.000100 | ms/batch 4361.1 | ppl  4.62 | td error 0.0669 | reward 0.0004 | sent bleu 27.384 
| epoch   1 | 3050/7668 batches | lr 0.000100 0.000100 | ms/batch 4847.7 | ppl  4.57 | td error 0.0666 | reward 0.0002 | sent bleu 22.761 
| epoch   1 | 3060/7668 batches | lr 0.000100 0.000100 | ms/batch 4152.6 | ppl  3.78 | td error 0.0653 | reward 0.0004 | sent bleu 27.504 
| epoch   1 | 3070/7668 batches | lr 0.000100 0.000100 | ms/batch 4081.3 | ppl  3.91 | td error 0.0625 | reward 0.0003 | sent bleu 28.695 
| epoch   1 | 3080/7668 batches | lr 0.000100 0.000100 | ms/batch 3829.6 | ppl  4.05 | td error 0.0630 | reward 0.0004 | sent bleu 28.576 
| epoch   1 | 3090/7668 batches | lr 0.000100 0.000100 | ms/batch 4134.8 | ppl  4.57 | td error 0.0623 | reward 0.0004 | sent bleu 23.935 
| epoch   1 | 3100/7668 batches | lr 0.000100 0.000100 | ms/batch 4282.6 | ppl  4.66 | td error 0.0673 | reward 0.0009 | sent bleu 32.447 
| epoch   1 | 3110/7668 batches | lr 0.000100 0.000100 | ms/batch 3513.4 | ppl  3.78 | td error 0.0638 | reward 0.0004 | sent bleu 30.642 
| epoch   1 | 3120/7668 batches | lr 0.000100 0.000100 | ms/batch 3485.5 | ppl  3.61 | td error 0.0610 | reward 0.0006 | sent bleu 30.454 
| epoch   1 | 3130/7668 batches | lr 0.000100 0.000100 | ms/batch 6129.3 | ppl  5.54 | td error 0.0672 | reward 0.0002 | sent bleu 19.870 
| epoch   1 | 3140/7668 batches | lr 0.000100 0.000100 | ms/batch 3854.2 | ppl  4.00 | td error 0.0638 | reward 0.0008 | sent bleu 31.681 
| epoch   1 | 3150/7668 batches | lr 0.000100 0.000100 | ms/batch 3398.0 | ppl  4.01 | td error 0.0626 | reward 0.0004 | sent bleu 25.815 
| epoch   1 | 3160/7668 batches | lr 0.000100 0.000100 | ms/batch 3684.2 | ppl  3.96 | td error 0.0607 | reward 0.0005 | sent bleu 25.848 
| epoch   1 | 3170/7668 batches | lr 0.000100 0.000100 | ms/batch 3504.8 | ppl  4.32 | td error 0.0615 | reward 0.0004 | sent bleu 26.998 
| epoch   1 | 3180/7668 batches | lr 0.000100 0.000100 | ms/batch 3762.3 | ppl  3.82 | td error 0.0607 | reward 0.0010 | sent bleu 31.369 
| epoch   1 | 3190/7668 batches | lr 0.000100 0.000100 | ms/batch 4408.8 | ppl  4.76 | td error 0.0653 | reward 0.0004 | sent bleu 29.894 
| epoch   1 | 3200/7668 batches | lr 0.000100 0.000100 | ms/batch 5113.8 | ppl  4.75 | td error 0.0680 | reward 0.0003 | sent bleu 26.427 
| epoch   1 | 3210/7668 batches | lr 0.000100 0.000100 | ms/batch 3138.7 | ppl  3.71 | td error 0.0617 | reward 0.0005 | sent bleu 32.268 
| epoch   1 | 3220/7668 batches | lr 0.000100 0.000100 | ms/batch 3305.9 | ppl  3.55 | td error 0.0606 | reward 0.0015 | sent bleu 31.636 
| epoch   1 | 3230/7668 batches | lr 0.000100 0.000100 | ms/batch 6541.2 | ppl  5.46 | td error 0.0676 | reward 0.0002 | sent bleu 19.660 
| epoch   1 | 3240/7668 batches | lr 0.000100 0.000100 | ms/batch 3908.7 | ppl  4.13 | td error 0.0625 | reward 0.0005 | sent bleu 28.497 
| epoch   1 | 3250/7668 batches | lr 0.000100 0.000100 | ms/batch 3502.9 | ppl  3.60 | td error 0.0588 | reward 0.0006 | sent bleu 31.597 
| epoch   1 | 3260/7668 batches | lr 0.000100 0.000100 | ms/batch 3597.9 | ppl  4.03 | td error 0.0613 | reward 0.0011 | sent bleu 31.688 
| epoch   1 | 3270/7668 batches | lr 0.000100 0.000100 | ms/batch 4278.6 | ppl  4.22 | td error 0.0639 | reward 0.0005 | sent bleu 25.991 
| epoch   1 | 3280/7668 batches | lr 0.000100 0.000100 | ms/batch 4314.1 | ppl  4.43 | td error 0.0665 | reward 0.0004 | sent bleu 33.175 
| epoch   1 | 3290/7668 batches | lr 0.000100 0.000100 | ms/batch 4374.5 | ppl  4.48 | td error 0.0634 | reward 0.0003 | sent bleu 24.606 
| epoch   1 | 3300/7668 batches | lr 0.000100 0.000100 | ms/batch 4328.7 | ppl  4.36 | td error 0.0638 | reward 0.0003 | sent bleu 27.119 
| epoch   1 | 3310/7668 batches | lr 0.000100 0.000100 | ms/batch 4188.0 | ppl  4.09 | td error 0.0618 | reward 0.0004 | sent bleu 29.267 
| epoch   1 | 3320/7668 batches | lr 0.000100 0.000100 | ms/batch 3626.3 | ppl  4.13 | td error 0.0615 | reward 0.0004 | sent bleu 25.749 
| epoch   1 | 3330/7668 batches | lr 0.000100 0.000100 | ms/batch 3433.6 | ppl  4.12 | td error 0.0621 | reward 0.0009 | sent bleu 32.504 
| epoch   1 | 3340/7668 batches | lr 0.000100 0.000100 | ms/batch 4560.5 | ppl  4.39 | td error 0.0638 | reward 0.0003 | sent bleu 25.929 
| epoch   1 | 3350/7668 batches | lr 0.000100 0.000100 | ms/batch 3838.8 | ppl  3.90 | td error 0.0632 | reward 0.0004 | sent bleu 27.845 
| epoch   1 | 3360/7668 batches | lr 0.000100 0.000100 | ms/batch 4091.8 | ppl  4.38 | td error 0.0649 | reward 0.0003 | sent bleu 26.791 
| epoch   1 | 3370/7668 batches | lr 0.000100 0.000100 | ms/batch 3956.6 | ppl  4.65 | td error 0.0649 | reward 0.0007 | sent bleu 30.635 
| epoch   1 | 3380/7668 batches | lr 0.000100 0.000100 | ms/batch 4135.5 | ppl  4.42 | td error 0.0643 | reward 0.0003 | sent bleu 28.232 
| epoch   1 | 3390/7668 batches | lr 0.000100 0.000100 | ms/batch 4073.4 | ppl  3.90 | td error 0.0657 | reward 0.0005 | sent bleu 29.861 
| epoch   1 | 3400/7668 batches | lr 0.000100 0.000100 | ms/batch 3471.0 | ppl  4.14 | td error 0.0624 | reward 0.0005 | sent bleu 26.143 
| epoch   1 | 3410/7668 batches | lr 0.000100 0.000100 | ms/batch 5626.5 | ppl  4.90 | td error 0.0670 | reward 0.0002 | sent bleu 21.655 
| epoch   1 | 3420/7668 batches | lr 0.000100 0.000100 | ms/batch 2865.6 | ppl  3.44 | td error 0.0572 | reward 0.0005 | sent bleu 31.491 
| epoch   1 | 3430/7668 batches | lr 0.000100 0.000100 | ms/batch 2791.6 | ppl  3.08 | td error 0.0594 | reward 0.0006 | sent bleu 31.156 
| epoch   1 | 3440/7668 batches | lr 0.000100 0.000100 | ms/batch 4592.1 | ppl  4.32 | td error 0.0632 | reward 0.0003 | sent bleu 24.517 
| epoch   1 | 3450/7668 batches | lr 0.000100 0.000100 | ms/batch 3928.3 | ppl  4.49 | td error 0.0649 | reward 0.0009 | sent bleu 34.588 
| epoch   1 | 3460/7668 batches | lr 0.000100 0.000100 | ms/batch 4703.5 | ppl  4.30 | td error 0.0643 | reward 0.0003 | sent bleu 24.899 
| epoch   1 | 3470/7668 batches | lr 0.000100 0.000100 | ms/batch 3053.0 | ppl  3.32 | td error 0.0591 | reward 0.0005 | sent bleu 28.766 
| epoch   1 | 3480/7668 batches | lr 0.000100 0.000100 | ms/batch 3631.9 | ppl  3.56 | td error 0.0609 | reward 0.0005 | sent bleu 30.523 
| epoch   1 | 3490/7668 batches | lr 0.000100 0.000100 | ms/batch 3981.6 | ppl  4.23 | td error 0.0620 | reward 0.0004 | sent bleu 26.592 
| epoch   1 | 3500/7668 batches | lr 0.000100 0.000100 | ms/batch 4546.0 | ppl  5.38 | td error 0.0647 | reward 0.0004 | sent bleu 26.030 
| epoch   1 | 3510/7668 batches | lr 0.000100 0.000100 | ms/batch 4564.5 | ppl  4.68 | td error 0.0651 | reward 0.0004 | sent bleu 25.663 
| epoch   1 | 3520/7668 batches | lr 0.000100 0.000100 | ms/batch 3008.1 | ppl  3.57 | td error 0.0598 | reward 0.0011 | sent bleu 36.336 
| epoch   1 | 3530/7668 batches | lr 0.000100 0.000100 | ms/batch 4668.9 | ppl  4.89 | td error 0.0652 | reward 0.0003 | sent bleu 24.974 
| epoch   1 | 3540/7668 batches | lr 0.000100 0.000100 | ms/batch 3859.6 | ppl  4.28 | td error 0.0636 | reward 0.0004 | sent bleu 25.980 
| epoch   1 | 3550/7668 batches | lr 0.000100 0.000100 | ms/batch 3667.5 | ppl  3.70 | td error 0.0610 | reward 0.0004 | sent bleu 28.003 
| epoch   1 | 3560/7668 batches | lr 0.000100 0.000100 | ms/batch 3332.0 | ppl  3.71 | td error 0.0622 | reward 0.0006 | sent bleu 31.218 
| epoch   1 | 3570/7668 batches | lr 0.000100 0.000100 | ms/batch 4788.6 | ppl  4.04 | td error 0.0633 | reward 0.0003 | sent bleu 26.516 
| epoch   1 | 3580/7668 batches | lr 0.000100 0.000100 | ms/batch 4689.0 | ppl  5.06 | td error 0.0645 | reward 0.0003 | sent bleu 27.634 
| epoch   1 | 3590/7668 batches | lr 0.000100 0.000100 | ms/batch 3986.9 | ppl  4.55 | td error 0.0630 | reward 0.0004 | sent bleu 26.632 
| epoch   1 | 3600/7668 batches | lr 0.000100 0.000100 | ms/batch 3618.3 | ppl  4.03 | td error 0.0643 | reward 0.0010 | sent bleu 29.783 
| epoch   1 | 3610/7668 batches | lr 0.000100 0.000100 | ms/batch 3486.3 | ppl  4.09 | td error 0.0632 | reward 0.0007 | sent bleu 30.413 
| epoch   1 | 3620/7668 batches | lr 0.000100 0.000100 | ms/batch 3834.7 | ppl  4.30 | td error 0.0596 | reward 0.0005 | sent bleu 28.904 
| epoch   1 | 3630/7668 batches | lr 0.000100 0.000100 | ms/batch 3082.1 | ppl  3.66 | td error 0.0613 | reward 0.0005 | sent bleu 30.086 
| epoch   1 | 3640/7668 batches | lr 0.000100 0.000100 | ms/batch 4851.4 | ppl  4.51 | td error 0.0648 | reward 0.0002 | sent bleu 22.838 
| epoch   1 | 3650/7668 batches | lr 0.000100 0.000100 | ms/batch 5035.1 | ppl  4.68 | td error 0.0667 | reward 0.0002 | sent bleu 24.353 
| epoch   1 | 3660/7668 batches | lr 0.000100 0.000100 | ms/batch 3697.9 | ppl  4.69 | td error 0.0652 | reward 0.0009 | sent bleu 32.822 
| epoch   1 | 3670/7668 batches | lr 0.000100 0.000100 | ms/batch 4662.3 | ppl  4.94 | td error 0.0652 | reward 0.0003 | sent bleu 24.667 
| epoch   1 | 3680/7668 batches | lr 0.000100 0.000100 | ms/batch 3935.1 | ppl  3.78 | td error 0.0635 | reward 0.0004 | sent bleu 29.151 
| epoch   1 | 3690/7668 batches | lr 0.000100 0.000100 | ms/batch 4093.1 | ppl  4.38 | td error 0.0637 | reward 0.0003 | sent bleu 25.504 
| epoch   1 | 3700/7668 batches | lr 0.000100 0.000100 | ms/batch 3618.1 | ppl  4.01 | td error 0.0633 | reward 0.0005 | sent bleu 28.351 
| epoch   1 | 3710/7668 batches | lr 0.000100 0.000100 | ms/batch 3521.1 | ppl  3.57 | td error 0.0614 | reward 0.0004 | sent bleu 28.224 
| epoch   1 | 3720/7668 batches | lr 0.000100 0.000100 | ms/batch 3501.0 | ppl  4.34 | td error 0.0616 | reward 0.0005 | sent bleu 28.141 
| epoch   1 | 3730/7668 batches | lr 0.000100 0.000100 | ms/batch 5120.4 | ppl  4.81 | td error 0.0664 | reward 0.0003 | sent bleu 23.530 
| epoch   1 | 3740/7668 batches | lr 0.000100 0.000100 | ms/batch 4275.8 | ppl  4.61 | td error 0.0650 | reward 0.0003 | sent bleu 25.943 
| epoch   1 | 3750/7668 batches | lr 0.000100 0.000100 | ms/batch 3380.7 | ppl  3.77 | td error 0.0622 | reward 0.0011 | sent bleu 33.515 
| epoch   1 | 3760/7668 batches | lr 0.000100 0.000100 | ms/batch 4481.7 | ppl  5.22 | td error 0.0661 | reward 0.0003 | sent bleu 25.961 
| epoch   1 | 3770/7668 batches | lr 0.000100 0.000100 | ms/batch 2902.4 | ppl  3.74 | td error 0.0590 | reward 0.0010 | sent bleu 33.802 
| epoch   1 | 3780/7668 batches | lr 0.000100 0.000100 | ms/batch 4752.6 | ppl  4.41 | td error 0.0648 | reward 0.0002 | sent bleu 22.644 
| epoch   1 | 3790/7668 batches | lr 0.000100 0.000100 | ms/batch 3849.7 | ppl  3.68 | td error 0.0626 | reward 0.0004 | sent bleu 29.661 
| epoch   1 | 3800/7668 batches | lr 0.000100 0.000100 | ms/batch 4050.3 | ppl  4.19 | td error 0.0642 | reward 0.0004 | sent bleu 26.500 
| epoch   1 | 3810/7668 batches | lr 0.000100 0.000100 | ms/batch 4096.6 | ppl  4.60 | td error 0.0648 | reward 0.0005 | sent bleu 28.116 
| epoch   1 | 3820/7668 batches | lr 0.000100 0.000100 | ms/batch 3020.6 | ppl  3.93 | td error 0.0599 | reward 0.0006 | sent bleu 29.009 
| epoch   1 | 3830/7668 batches | lr 0.000100 0.000100 | ms/batch 4092.0 | ppl  4.20 | td error 0.0643 | reward 0.0004 | sent bleu 28.545 
| epoch   1 | 3840/7668 batches | lr 0.000100 0.000100 | ms/batch 5287.9 | ppl  4.89 | td error 0.0682 | reward 0.0002 | sent bleu 22.191 
| epoch   1 | 3850/7668 batches | lr 0.000100 0.000100 | ms/batch 3265.2 | ppl  3.65 | td error 0.0610 | reward 0.0012 | sent bleu 34.410 
| epoch   1 | 3860/7668 batches | lr 0.000100 0.000100 | ms/batch 4027.6 | ppl  4.69 | td error 0.0663 | reward 0.0004 | sent bleu 25.927 
| epoch   1 | 3870/7668 batches | lr 0.000100 0.000100 | ms/batch 4319.4 | ppl  5.06 | td error 0.0625 | reward 0.0003 | sent bleu 25.679 
| epoch   1 | 3880/7668 batches | lr 0.000100 0.000100 | ms/batch 3560.2 | ppl  3.29 | td error 0.0604 | reward 0.0004 | sent bleu 30.402 
| epoch   1 | 3890/7668 batches | lr 0.000100 0.000100 | ms/batch 4847.7 | ppl  4.89 | td error 0.0666 | reward 0.0009 | sent bleu 30.624 
| epoch   1 | 3900/7668 batches | lr 0.000100 0.000100 | ms/batch 3406.9 | ppl  3.88 | td error 0.0594 | reward 0.0005 | sent bleu 29.822 
| epoch   1 | 3910/7668 batches | lr 0.000100 0.000100 | ms/batch 4728.5 | ppl  4.92 | td error 0.0666 | reward 0.0003 | sent bleu 26.813 
| epoch   1 | 3920/7668 batches | lr 0.000100 0.000100 | ms/batch 4031.5 | ppl  3.70 | td error 0.0650 | reward 0.0003 | sent bleu 27.689 
| epoch   1 | 3930/7668 batches | lr 0.000100 0.000100 | ms/batch 4365.3 | ppl  4.88 | td error 0.0641 | reward 0.0003 | sent bleu 24.819 
| epoch   1 | 3940/7668 batches | lr 0.000100 0.000100 | ms/batch 3317.3 | ppl  4.52 | td error 0.0634 | reward 0.0009 | sent bleu 33.347 
| epoch   1 | 3950/7668 batches | lr 0.000100 0.000100 | ms/batch 3363.1 | ppl  3.51 | td error 0.0633 | reward 0.0005 | sent bleu 29.709 
| epoch   1 | 3960/7668 batches | lr 0.000100 0.000100 | ms/batch 4438.2 | ppl  4.76 | td error 0.0652 | reward 0.0003 | sent bleu 25.304 
| epoch   1 | 3970/7668 batches | lr 0.000100 0.000100 | ms/batch 3966.9 | ppl  4.08 | td error 0.0640 | reward 0.0004 | sent bleu 29.190 
| epoch   1 | 3980/7668 batches | lr 0.000100 0.000100 | ms/batch 3858.7 | ppl  3.96 | td error 0.0629 | reward 0.0004 | sent bleu 27.294 
| epoch   1 | 3990/7668 batches | lr 0.000100 0.000100 | ms/batch 3909.0 | ppl  4.10 | td error 0.0642 | reward 0.0005 | sent bleu 30.230 
| epoch   1 | 4000/7668 batches | lr 0.000100 0.000100 | ms/batch 3841.5 | ppl  4.59 | td error 0.0629 | reward 0.0013 | sent bleu 31.129 
| epoch   1 | 4010/7668 batches | lr 0.000100 0.000100 | ms/batch 3749.0 | ppl  3.78 | td error 0.0619 | reward 0.0012 | sent bleu 30.053 
| epoch   1 | 4020/7668 batches | lr 0.000100 0.000100 | ms/batch 3421.2 | ppl  3.54 | td error 0.0626 | reward 0.0005 | sent bleu 29.182 
| epoch   1 | 4030/7668 batches | lr 0.000100 0.000100 | ms/batch 3826.4 | ppl  4.18 | td error 0.0652 | reward 0.0004 | sent bleu 31.225 
| epoch   1 | 4040/7668 batches | lr 0.000100 0.000100 | ms/batch 4602.3 | ppl  4.15 | td error 0.0629 | reward 0.0003 | sent bleu 25.409 
| epoch   1 | 4050/7668 batches | lr 0.000100 0.000100 | ms/batch 3854.6 | ppl  4.63 | td error 0.0604 | reward 0.0003 | sent bleu 26.792 
| epoch   1 | 4060/7668 batches | lr 0.000100 0.000100 | ms/batch 3648.7 | ppl  4.23 | td error 0.0609 | reward 0.0004 | sent bleu 26.399 
| epoch   1 | 4070/7668 batches | lr 0.000100 0.000100 | ms/batch 4021.8 | ppl  4.67 | td error 0.0642 | reward 0.0012 | sent bleu 29.806 
| epoch   1 | 4080/7668 batches | lr 0.000100 0.000100 | ms/batch 4059.9 | ppl  4.05 | td error 0.0638 | reward 0.0004 | sent bleu 30.886 
| epoch   1 | 4090/7668 batches | lr 0.000100 0.000100 | ms/batch 3449.7 | ppl  3.44 | td error 0.0603 | reward 0.0005 | sent bleu 31.303 
| epoch   1 | 4100/7668 batches | lr 0.000100 0.000100 | ms/batch 4482.0 | ppl  4.72 | td error 0.0652 | reward 0.0004 | sent bleu 30.324 
| epoch   1 | 4110/7668 batches | lr 0.000100 0.000100 | ms/batch 2829.9 | ppl  3.07 | td error 0.0590 | reward 0.0020 | sent bleu 31.976 
| epoch   1 | 4120/7668 batches | lr 0.000100 0.000100 | ms/batch 5205.5 | ppl  4.82 | td error 0.0657 | reward 0.0003 | sent bleu 21.904 
| epoch   1 | 4130/7668 batches | lr 0.000100 0.000100 | ms/batch 3368.6 | ppl  3.76 | td error 0.0605 | reward 0.0006 | sent bleu 34.123 
| epoch   1 | 4140/7668 batches | lr 0.000100 0.000100 | ms/batch 3801.8 | ppl  4.60 | td error 0.0642 | reward 0.0003 | sent bleu 25.983 
| epoch   1 | 4150/7668 batches | lr 0.000100 0.000100 | ms/batch 4706.3 | ppl  4.80 | td error 0.0652 | reward 0.0003 | sent bleu 24.279 
| epoch   1 | 4160/7668 batches | lr 0.000100 0.000100 | ms/batch 4314.6 | ppl  4.27 | td error 0.0642 | reward 0.0004 | sent bleu 26.078 
| epoch   1 | 4170/7668 batches | lr 0.000100 0.000100 | ms/batch 4671.2 | ppl  4.70 | td error 0.0675 | reward 0.0003 | sent bleu 21.396 
| epoch   1 | 4180/7668 batches | lr 0.000100 0.000100 | ms/batch 2886.6 | ppl  3.61 | td error 0.0613 | reward 0.0007 | sent bleu 35.029 
| epoch   1 | 4190/7668 batches | lr 0.000100 0.000100 | ms/batch 4602.8 | ppl  4.35 | td error 0.0646 | reward 0.0003 | sent bleu 26.793 
| epoch   1 | 4200/7668 batches | lr 0.000100 0.000100 | ms/batch 3521.6 | ppl  4.12 | td error 0.0616 | reward 0.0016 | sent bleu 31.638 
| epoch   1 | 4210/7668 batches | lr 0.000100 0.000100 | ms/batch 4594.4 | ppl  4.70 | td error 0.0651 | reward 0.0004 | sent bleu 23.897 
| epoch   1 | 4220/7668 batches | lr 0.000100 0.000100 | ms/batch 3540.8 | ppl  3.69 | td error 0.0632 | reward 0.0004 | sent bleu 30.185 
| epoch   1 | 4230/7668 batches | lr 0.000100 0.000100 | ms/batch 4928.1 | ppl  4.78 | td error 0.0654 | reward 0.0003 | sent bleu 24.126 
| epoch   1 | 4240/7668 batches | lr 0.000100 0.000100 | ms/batch 2548.3 | ppl  3.15 | td error 0.0585 | reward 0.0009 | sent bleu 33.018 
| epoch   1 | 4250/7668 batches | lr 0.000100 0.000100 | ms/batch 3834.8 | ppl  4.45 | td error 0.0637 | reward 0.0008 | sent bleu 30.640 
| epoch   1 | 4260/7668 batches | lr 0.000100 0.000100 | ms/batch 4638.1 | ppl  5.02 | td error 0.0650 | reward 0.0003 | sent bleu 23.003 
| epoch   1 | 4270/7668 batches | lr 0.000100 0.000100 | ms/batch 3887.1 | ppl  4.49 | td error 0.0647 | reward 0.0004 | sent bleu 26.548 
| epoch   1 | 4280/7668 batches | lr 0.000100 0.000100 | ms/batch 3509.0 | ppl  3.44 | td error 0.0634 | reward 0.0006 | sent bleu 31.649 
| epoch   1 | 4290/7668 batches | lr 0.000100 0.000100 | ms/batch 3015.5 | ppl  3.67 | td error 0.0599 | reward 0.0005 | sent bleu 30.666 
| epoch   1 | 4300/7668 batches | lr 0.000100 0.000100 | ms/batch 4571.9 | ppl  4.51 | td error 0.0650 | reward 0.0008 | sent bleu 27.493 
| epoch   1 | 4310/7668 batches | lr 0.000100 0.000100 | ms/batch 2488.6 | ppl  3.20 | td error 0.0593 | reward 0.0007 | sent bleu 33.061 
| epoch   1 | 4320/7668 batches | lr 0.000100 0.000100 | ms/batch 3357.1 | ppl  3.84 | td error 0.0602 | reward 0.0012 | sent bleu 33.699 
| epoch   1 | 4330/7668 batches | lr 0.000100 0.000100 | ms/batch 5021.8 | ppl  4.86 | td error 0.0671 | reward 0.0002 | sent bleu 21.621 
