==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-032116
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 30
    - valid_bs : 30
    - test_bs : 30
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : True
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  rb : unser <unk> argumentierte , dass es tatsächlich &quot; vergiss den priester , hier sind die sex <unk> &quot; heißt .
===> [REF]  rb : so our key witness argued that it was actually &quot; never mind the priest , here &apos;s the sex pistols . &quot;
===> [HYP]  rb : in fact , our <unk> argued that it actually , &quot; forget the priest , &quot; are the sex <unk> .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/5112 batches | lr 0.000100 0.000100 | ms/batch 29166.9 | ppl  4.41 | td error 0.0865 | reward 0.0325 | sent bleu 31.944 
| epoch   0 | 3070/5112 batches | lr 0.000100 0.000100 | ms/batch 32074.3 | ppl  5.01 | td error 0.0671 | reward 0.0296 | sent bleu 30.867 
| epoch   0 | 3080/5112 batches | lr 0.000100 0.000100 | ms/batch 32558.3 | ppl  4.65 | td error 0.0691 | reward 0.0292 | sent bleu 26.893 
| epoch   0 | 3090/5112 batches | lr 0.000100 0.000100 | ms/batch 32269.5 | ppl  4.39 | td error 0.0690 | reward 0.0290 | sent bleu 27.456 
| epoch   0 | 3100/5112 batches | lr 0.000100 0.000100 | ms/batch 25482.9 | ppl  3.98 | td error 0.0666 | reward 0.0353 | sent bleu 27.320 
| epoch   0 | 3110/5112 batches | lr 0.000100 0.000100 | ms/batch 23419.0 | ppl  3.82 | td error 0.0649 | reward 0.0388 | sent bleu 34.865 
| epoch   0 | 3120/5112 batches | lr 0.000100 0.000100 | ms/batch 35883.9 | ppl  5.39 | td error 0.0685 | reward 0.0264 | sent bleu 22.323 
| epoch   0 | 3130/5112 batches | lr 0.000100 0.000100 | ms/batch 30450.0 | ppl  4.32 | td error 0.0663 | reward 0.0303 | sent bleu 26.719 
| epoch   0 | 3140/5112 batches | lr 0.000100 0.000100 | ms/batch 31336.3 | ppl  4.31 | td error 0.0681 | reward 0.0314 | sent bleu 26.958 
| epoch   0 | 3150/5112 batches | lr 0.000100 0.000100 | ms/batch 34368.0 | ppl  4.28 | td error 0.0671 | reward 0.0287 | sent bleu 25.912 
| epoch   0 | 3160/5112 batches | lr 0.000100 0.000100 | ms/batch 33567.4 | ppl  4.49 | td error 0.0672 | reward 0.0294 | sent bleu 25.461 
| epoch   0 | 3170/5112 batches | lr 0.000100 0.000100 | ms/batch 31217.1 | ppl  3.94 | td error 0.0650 | reward 0.0312 | sent bleu 23.606 
| epoch   0 | 3180/5112 batches | lr 0.000100 0.000100 | ms/batch 28897.3 | ppl  4.64 | td error 0.0669 | reward 0.0333 | sent bleu 27.562 
| epoch   0 | 3190/5112 batches | lr 0.000100 0.000100 | ms/batch 25183.5 | ppl  3.89 | td error 0.0685 | reward 0.0376 | sent bleu 34.232 
| epoch   0 | 3200/5112 batches | lr 0.000100 0.000100 | ms/batch 39515.8 | ppl  5.46 | td error 0.0700 | reward 0.0246 | sent bleu 25.445 
| epoch   0 | 3210/5112 batches | lr 0.000100 0.000100 | ms/batch 36465.0 | ppl  4.56 | td error 0.0704 | reward 0.0269 | sent bleu 24.183 
| epoch   0 | 3220/5112 batches | lr 0.000100 0.000100 | ms/batch 27064.1 | ppl  4.72 | td error 0.0696 | reward 0.0342 | sent bleu 34.482 
| epoch   0 | 3230/5112 batches | lr 0.000100 0.000100 | ms/batch 26217.0 | ppl  3.98 | td error 0.0652 | reward 0.0343 | sent bleu 29.438 
| epoch   0 | 3240/5112 batches | lr 0.000100 0.000100 | ms/batch 30970.4 | ppl  4.28 | td error 0.0664 | reward 0.0296 | sent bleu 28.310 
| epoch   0 | 3250/5112 batches | lr 0.000100 0.000100 | ms/batch 30595.4 | ppl  4.76 | td error 0.0679 | reward 0.0304 | sent bleu 24.665 
| epoch   0 | 3260/5112 batches | lr 0.000100 0.000100 | ms/batch 27243.1 | ppl  4.83 | td error 0.0670 | reward 0.0331 | sent bleu 27.892 
| epoch   0 | 3270/5112 batches | lr 0.000100 0.000100 | ms/batch 26317.5 | ppl  4.11 | td error 0.0652 | reward 0.0347 | sent bleu 33.763 
| epoch   0 | 3280/5112 batches | lr 0.000100 0.000100 | ms/batch 36601.7 | ppl  5.08 | td error 0.0691 | reward 0.0260 | sent bleu 25.810 
| epoch   0 | 3290/5112 batches | lr 0.000100 0.000100 | ms/batch 29940.9 | ppl  4.34 | td error 0.0671 | reward 0.0309 | sent bleu 26.584 
| epoch   0 | 3300/5112 batches | lr 0.000100 0.000100 | ms/batch 29892.9 | ppl  4.26 | td error 0.0662 | reward 0.0306 | sent bleu 26.082 
| epoch   0 | 3310/5112 batches | lr 0.000100 0.000100 | ms/batch 33053.3 | ppl  4.74 | td error 0.0714 | reward 0.0286 | sent bleu 30.094 
| epoch   0 | 3320/5112 batches | lr 0.000100 0.000100 | ms/batch 29351.2 | ppl  4.43 | td error 0.0693 | reward 0.0320 | sent bleu 31.106 
| epoch   0 | 3330/5112 batches | lr 0.000100 0.000100 | ms/batch 31427.2 | ppl  4.38 | td error 0.0693 | reward 0.0300 | sent bleu 25.812 
| epoch   0 | 3340/5112 batches | lr 0.000100 0.000100 | ms/batch 21880.3 | ppl  3.39 | td error 0.0622 | reward 0.0404 | sent bleu 29.893 
| epoch   0 | 3350/5112 batches | lr 0.000100 0.000100 | ms/batch 33259.4 | ppl  4.89 | td error 0.0690 | reward 0.0284 | sent bleu 26.828 
| epoch   0 | 3360/5112 batches | lr 0.000100 0.000100 | ms/batch 29697.2 | ppl  4.30 | td error 0.0677 | reward 0.0314 | sent bleu 28.470 
| epoch   0 | 3370/5112 batches | lr 0.000100 0.000100 | ms/batch 34060.1 | ppl  4.68 | td error 0.0692 | reward 0.0279 | sent bleu 27.045 
| epoch   0 | 3380/5112 batches | lr 0.000100 0.000100 | ms/batch 34627.6 | ppl  4.83 | td error 0.0678 | reward 0.0270 | sent bleu 25.130 
| epoch   0 | 3390/5112 batches | lr 0.000100 0.000100 | ms/batch 28533.1 | ppl  4.09 | td error 0.0665 | reward 0.0321 | sent bleu 28.448 
| epoch   0 | 3400/5112 batches | lr 0.000100 0.000100 | ms/batch 23981.8 | ppl  4.00 | td error 0.0668 | reward 0.0377 | sent bleu 31.979 
| epoch   0 | 3410/5112 batches | lr 0.000100 0.000100 | ms/batch 21052.5 | ppl  3.41 | td error 0.0642 | reward 0.0414 | sent bleu 31.206 
| epoch   0 | 3420/5112 batches | lr 0.000100 0.000100 | ms/batch 29835.8 | ppl  4.31 | td error 0.0675 | reward 0.0309 | sent bleu 26.162 
| epoch   0 | 3430/5112 batches | lr 0.000100 0.000100 | ms/batch 38999.5 | ppl  5.52 | td error 0.0707 | reward 0.0244 | sent bleu 23.479 
| epoch   0 | 3440/5112 batches | lr 0.000100 0.000100 | ms/batch 31389.7 | ppl  4.55 | td error 0.0676 | reward 0.0308 | sent bleu 28.149 
| epoch   0 | 3450/5112 batches | lr 0.000100 0.000100 | ms/batch 25299.5 | ppl  4.00 | td error 0.0662 | reward 0.0354 | sent bleu 31.067 
| epoch   0 | 3460/5112 batches | lr 0.000100 0.000100 | ms/batch 33580.0 | ppl  4.84 | td error 0.0699 | reward 0.0278 | sent bleu 24.949 
| epoch   0 | 3470/5112 batches | lr 0.000100 0.000100 | ms/batch 28653.4 | ppl  4.27 | td error 0.0672 | reward 0.0341 | sent bleu 32.258 
| epoch   0 | 3480/5112 batches | lr 0.000100 0.000100 | ms/batch 41523.7 | ppl  4.94 | td error 0.0693 | reward 0.0242 | sent bleu 25.753 
| epoch   0 | 3490/5112 batches | lr 0.000100 0.000100 | ms/batch 25619.7 | ppl  3.95 | td error 0.0649 | reward 0.0349 | sent bleu 25.333 
| epoch   0 | 3500/5112 batches | lr 0.000100 0.000100 | ms/batch 23899.6 | ppl  3.84 | td error 0.0651 | reward 0.0386 | sent bleu 29.089 
| epoch   0 | 3510/5112 batches | lr 0.000100 0.000100 | ms/batch 34087.7 | ppl  4.87 | td error 0.0696 | reward 0.0280 | sent bleu 23.849 
| epoch   0 | 3520/5112 batches | lr 0.000100 0.000100 | ms/batch 23206.8 | ppl  3.51 | td error 0.0652 | reward 0.0392 | sent bleu 36.002 
| epoch   0 | 3530/5112 batches | lr 0.000100 0.000100 | ms/batch 34136.4 | ppl  5.09 | td error 0.0694 | reward 0.0273 | sent bleu 27.294 
| epoch   0 | 3540/5112 batches | lr 0.000100 0.000100 | ms/batch 31300.2 | ppl  4.47 | td error 0.0690 | reward 0.0293 | sent bleu 24.354 
| epoch   0 | 3550/5112 batches | lr 0.000100 0.000100 | ms/batch 27375.2 | ppl  4.18 | td error 0.0660 | reward 0.0336 | sent bleu 27.677 
| epoch   0 | 3560/5112 batches | lr 0.000100 0.000100 | ms/batch 20828.0 | ppl  3.32 | td error 0.0614 | reward 0.0422 | sent bleu 34.320 
| epoch   0 | 3570/5112 batches | lr 0.000100 0.000100 | ms/batch 35711.7 | ppl  4.62 | td error 0.0695 | reward 0.0266 | sent bleu 24.573 
| epoch   0 | 3580/5112 batches | lr 0.000100 0.000100 | ms/batch 29142.5 | ppl  4.39 | td error 0.0684 | reward 0.0338 | sent bleu 33.474 
| epoch   0 | 3590/5112 batches | lr 0.000100 0.000100 | ms/batch 28648.1 | ppl  4.36 | td error 0.0678 | reward 0.0335 | sent bleu 29.534 
| epoch   0 | 3600/5112 batches | lr 0.000100 0.000100 | ms/batch 37855.6 | ppl  4.78 | td error 0.0701 | reward 0.0266 | sent bleu 23.792 
| epoch   0 | 3610/5112 batches | lr 0.000100 0.000100 | ms/batch 31701.4 | ppl  3.91 | td error 0.0642 | reward 0.0305 | sent bleu 24.269 
| epoch   0 | 3620/5112 batches | lr 0.000100 0.000100 | ms/batch 27030.4 | ppl  4.06 | td error 0.0662 | reward 0.0352 | sent bleu 31.151 
| epoch   0 | 3630/5112 batches | lr 0.000100 0.000100 | ms/batch 38702.1 | ppl  4.91 | td error 0.0693 | reward 0.0248 | sent bleu 23.398 
| epoch   0 | 3640/5112 batches | lr 0.000100 0.000100 | ms/batch 32941.1 | ppl  4.98 | td error 0.0706 | reward 0.0289 | sent bleu 29.971 
| epoch   0 | 3650/5112 batches | lr 0.000100 0.000100 | ms/batch 22798.6 | ppl  3.41 | td error 0.0634 | reward 0.0390 | sent bleu 31.296 
| epoch   0 | 3660/5112 batches | lr 0.000100 0.000100 | ms/batch 32666.1 | ppl  4.94 | td error 0.0678 | reward 0.0286 | sent bleu 26.049 
| epoch   0 | 3670/5112 batches | lr 0.000100 0.000100 | ms/batch 26256.0 | ppl  4.01 | td error 0.0657 | reward 0.0349 | sent bleu 30.793 
| epoch   0 | 3680/5112 batches | lr 0.000100 0.000100 | ms/batch 33018.8 | ppl  4.70 | td error 0.0678 | reward 0.0280 | sent bleu 27.600 
| epoch   0 | 3690/5112 batches | lr 0.000100 0.000100 | ms/batch 30424.0 | ppl  4.42 | td error 0.0667 | reward 0.0308 | sent bleu 26.630 
| epoch   0 | 3700/5112 batches | lr 0.000100 0.000100 | ms/batch 29142.0 | ppl  4.54 | td error 0.0679 | reward 0.0331 | sent bleu 30.567 
| epoch   0 | 3710/5112 batches | lr 0.000100 0.000100 | ms/batch 28352.5 | ppl  4.34 | td error 0.0680 | reward 0.0339 | sent bleu 30.323 
| epoch   0 | 3720/5112 batches | lr 0.000100 0.000100 | ms/batch 21164.2 | ppl  3.42 | td error 0.0619 | reward 0.0414 | sent bleu 32.876 
| epoch   0 | 3730/5112 batches | lr 0.000100 0.000100 | ms/batch 33995.8 | ppl  4.62 | td error 0.0682 | reward 0.0280 | sent bleu 23.374 
| epoch   0 | 3740/5112 batches | lr 0.000100 0.000100 | ms/batch 27152.2 | ppl  3.61 | td error 0.0664 | reward 0.0344 | sent bleu 29.206 
| epoch   0 | 3750/5112 batches | lr 0.000100 0.000100 | ms/batch 39918.7 | ppl  5.96 | td error 0.0711 | reward 0.0239 | sent bleu 24.627 
| epoch   0 | 3760/5112 batches | lr 0.000100 0.000100 | ms/batch 34796.3 | ppl  4.65 | td error 0.0682 | reward 0.0265 | sent bleu 24.391 
| epoch   0 | 3770/5112 batches | lr 0.000100 0.000100 | ms/batch 25814.6 | ppl  4.35 | td error 0.0669 | reward 0.0348 | sent bleu 31.688 
| epoch   0 | 3780/5112 batches | lr 0.000100 0.000100 | ms/batch 29999.8 | ppl  4.40 | td error 0.0673 | reward 0.0301 | sent bleu 28.063 
| epoch   0 | 3790/5112 batches | lr 0.000100 0.000100 | ms/batch 31904.0 | ppl  3.95 | td error 0.0673 | reward 0.0292 | sent bleu 26.995 
| epoch   0 | 3800/5112 batches | lr 0.000100 0.000100 | ms/batch 26321.5 | ppl  4.19 | td error 0.0650 | reward 0.0354 | sent bleu 30.020 
| epoch   0 | 3810/5112 batches | lr 0.000100 0.000100 | ms/batch 29386.6 | ppl  4.16 | td error 0.0668 | reward 0.0324 | sent bleu 27.111 
| epoch   0 | 3820/5112 batches | lr 0.000100 0.000100 | ms/batch 37782.9 | ppl  4.87 | td error 0.0695 | reward 0.0256 | sent bleu 22.397 
| epoch   0 | 3830/5112 batches | lr 0.000100 0.000100 | ms/batch 27911.1 | ppl  4.16 | td error 0.0661 | reward 0.0343 | sent bleu 33.728 
| epoch   0 | 3840/5112 batches | lr 0.000100 0.000100 | ms/batch 34004.5 | ppl  4.67 | td error 0.0711 | reward 0.0284 | sent bleu 26.997 
| epoch   0 | 3850/5112 batches | lr 0.000100 0.000100 | ms/batch 28676.0 | ppl  4.60 | td error 0.0695 | reward 0.0329 | sent bleu 26.947 
| epoch   0 | 3860/5112 batches | lr 0.000100 0.000100 | ms/batch 31017.4 | ppl  4.74 | td error 0.0664 | reward 0.0307 | sent bleu 25.968 
| epoch   0 | 3870/5112 batches | lr 0.000100 0.000100 | ms/batch 27701.4 | ppl  4.12 | td error 0.0643 | reward 0.0328 | sent bleu 26.098 
| epoch   0 | 3880/5112 batches | lr 0.000100 0.000100 | ms/batch 33345.2 | ppl  4.70 | td error 0.0700 | reward 0.0274 | sent bleu 26.451 
| epoch   0 | 3890/5112 batches | lr 0.000100 0.000100 | ms/batch 35497.5 | ppl  4.75 | td error 0.0693 | reward 0.0261 | sent bleu 24.079 
| epoch   0 | 3900/5112 batches | lr 0.000100 0.000100 | ms/batch 22561.6 | ppl  3.43 | td error 0.0647 | reward 0.0396 | sent bleu 33.973 
| epoch   0 | 3910/5112 batches | lr 0.000100 0.000100 | ms/batch 25958.5 | ppl  4.52 | td error 0.0683 | reward 0.0348 | sent bleu 34.798 
| epoch   0 | 3920/5112 batches | lr 0.000100 0.000100 | ms/batch 24977.5 | ppl  4.01 | td error 0.0655 | reward 0.0361 | sent bleu 31.686 
| epoch   0 | 3930/5112 batches | lr 0.000100 0.000100 | ms/batch 32564.1 | ppl  4.99 | td error 0.0678 | reward 0.0277 | sent bleu 23.829 
| epoch   0 | 3940/5112 batches | lr 0.000100 0.000100 | ms/batch 36890.9 | ppl  5.53 | td error 0.0713 | reward 0.0254 | sent bleu 25.137 
| epoch   0 | 3950/5112 batches | lr 0.000100 0.000100 | ms/batch 29418.4 | ppl  4.32 | td error 0.0674 | reward 0.0312 | sent bleu 26.692 
| epoch   0 | 3960/5112 batches | lr 0.000100 0.000100 | ms/batch 33605.8 | ppl  4.36 | td error 0.0694 | reward 0.0287 | sent bleu 28.239 
| epoch   0 | 3970/5112 batches | lr 0.000100 0.000100 | ms/batch 30200.5 | ppl  4.20 | td error 0.0686 | reward 0.0316 | sent bleu 25.458 
| epoch   0 | 3980/5112 batches | lr 0.000100 0.000100 | ms/batch 26475.6 | ppl  4.05 | td error 0.0658 | reward 0.0353 | sent bleu 28.673 
| epoch   0 | 3990/5112 batches | lr 0.000100 0.000100 | ms/batch 34942.9 | ppl  5.13 | td error 0.0714 | reward 0.0278 | sent bleu 33.144 
| epoch   0 | 4000/5112 batches | lr 0.000100 0.000100 | ms/batch 30085.5 | ppl  4.13 | td error 0.0676 | reward 0.0311 | sent bleu 25.598 
| epoch   0 | 4010/5112 batches | lr 0.000100 0.000100 | ms/batch 25433.7 | ppl  3.48 | td error 0.0665 | reward 0.0362 | sent bleu 27.287 
| epoch   0 | 4020/5112 batches | lr 0.000100 0.000100 | ms/batch 42900.3 | ppl  5.50 | td error 0.0704 | reward 0.0226 | sent bleu 21.554 
| epoch   0 | 4030/5112 batches | lr 0.000100 0.000100 | ms/batch 28504.8 | ppl  4.10 | td error 0.0659 | reward 0.0316 | sent bleu 25.547 
| epoch   0 | 4040/5112 batches | lr 0.000100 0.000100 | ms/batch 19328.3 | ppl  3.07 | td error 0.0624 | reward 0.0435 | sent bleu 33.185 
| epoch   0 | 4050/5112 batches | lr 0.000100 0.000100 | ms/batch 30005.5 | ppl  4.57 | td error 0.0685 | reward 0.0306 | sent bleu 29.249 
| epoch   0 | 4060/5112 batches | lr 0.000100 0.000100 | ms/batch 31093.3 | ppl  4.11 | td error 0.0684 | reward 0.0296 | sent bleu 26.939 
| epoch   0 | 4070/5112 batches | lr 0.000100 0.000100 | ms/batch 25280.3 | ppl  3.77 | td error 0.0660 | reward 0.0349 | sent bleu 32.092 
| epoch   0 | 4080/5112 batches | lr 0.000100 0.000100 | ms/batch 28608.6 | ppl  4.33 | td error 0.0674 | reward 0.0318 | sent bleu 25.665 
| epoch   0 | 4090/5112 batches | lr 0.000100 0.000100 | ms/batch 31199.0 | ppl  4.62 | td error 0.0681 | reward 0.0291 | sent bleu 26.695 
| epoch   0 | 4100/5112 batches | lr 0.000100 0.000100 | ms/batch 32347.9 | ppl  4.91 | td error 0.0696 | reward 0.0290 | sent bleu 30.600 
| epoch   0 | 4110/5112 batches | lr 0.000100 0.000100 | ms/batch 29731.1 | ppl  4.36 | td error 0.0670 | reward 0.0314 | sent bleu 24.632 
| epoch   0 | 4120/5112 batches | lr 0.000100 0.000100 | ms/batch 32703.0 | ppl  5.10 | td error 0.0694 | reward 0.0285 | sent bleu 27.770 
| epoch   0 | 4130/5112 batches | lr 0.000100 0.000100 | ms/batch 26126.6 | ppl  4.01 | td error 0.0664 | reward 0.0344 | sent bleu 28.440 
| epoch   0 | 4140/5112 batches | lr 0.000100 0.000100 | ms/batch 26269.2 | ppl  4.31 | td error 0.0648 | reward 0.0348 | sent bleu 31.886 
| epoch   0 | 4150/5112 batches | lr 0.000100 0.000100 | ms/batch 36234.3 | ppl  5.09 | td error 0.0686 | reward 0.0260 | sent bleu 23.701 
| epoch   0 | 4160/5112 batches | lr 0.000100 0.000100 | ms/batch 30962.3 | ppl  4.31 | td error 0.0673 | reward 0.0302 | sent bleu 29.247 
| epoch   0 | 4170/5112 batches | lr 0.000100 0.000100 | ms/batch 28999.0 | ppl  4.08 | td error 0.0661 | reward 0.0318 | sent bleu 27.730 
| epoch   0 | 4180/5112 batches | lr 0.000100 0.000100 | ms/batch 30112.5 | ppl  4.20 | td error 0.0677 | reward 0.0305 | sent bleu 25.191 
| epoch   0 | 4190/5112 batches | lr 0.000100 0.000100 | ms/batch 28638.1 | ppl  4.81 | td error 0.0690 | reward 0.0321 | sent bleu 29.116 
| epoch   0 | 4200/5112 batches | lr 0.000100 0.000100 | ms/batch 36076.5 | ppl  4.58 | td error 0.0672 | reward 0.0278 | sent bleu 24.146 
| epoch   0 | 4210/5112 batches | lr 0.000100 0.000100 | ms/batch 29045.4 | ppl  3.99 | td error 0.0671 | reward 0.0329 | sent bleu 27.177 
| epoch   0 | 4220/5112 batches | lr 0.000100 0.000100 | ms/batch 22858.1 | ppl  3.38 | td error 0.0645 | reward 0.0404 | sent bleu 31.097 
| epoch   0 | 4230/5112 batches | lr 0.000100 0.000100 | ms/batch 27674.3 | ppl  4.49 | td error 0.0682 | reward 0.0351 | sent bleu 35.029 
| epoch   0 | 4240/5112 batches | lr 0.000100 0.000100 | ms/batch 32320.2 | ppl  4.68 | td error 0.0692 | reward 0.0288 | sent bleu 25.005 
| epoch   0 | 4250/5112 batches | lr 0.000100 0.000100 | ms/batch 39215.4 | ppl  5.16 | td error 0.0696 | reward 0.0244 | sent bleu 20.841 
| epoch   0 | 4260/5112 batches | lr 0.000100 0.000100 | ms/batch 29588.0 | ppl  4.35 | td error 0.0673 | reward 0.0311 | sent bleu 27.212 
| epoch   0 | 4270/5112 batches | lr 0.000100 0.000100 | ms/batch 32701.3 | ppl  4.49 | td error 0.0682 | reward 0.0283 | sent bleu 25.814 
| epoch   0 | 4280/5112 batches | lr 0.000100 0.000100 | ms/batch 32919.6 | ppl  5.54 | td error 0.0684 | reward 0.0281 | sent bleu 24.182 
| epoch   0 | 4290/5112 batches | lr 0.000100 0.000100 | ms/batch 25757.5 | ppl  4.57 | td error 0.0668 | reward 0.0354 | sent bleu 31.616 
| epoch   0 | 4300/5112 batches | lr 0.000100 0.000100 | ms/batch 29029.8 | ppl  4.24 | td error 0.0662 | reward 0.0318 | sent bleu 27.794 
| epoch   0 | 4310/5112 batches | lr 0.000100 0.000100 | ms/batch 27265.1 | ppl  4.10 | td error 0.0676 | reward 0.0328 | sent bleu 30.090 
| epoch   0 | 4320/5112 batches | lr 0.000100 0.000100 | ms/batch 27571.2 | ppl  4.03 | td error 0.0673 | reward 0.0328 | sent bleu 27.853 
| epoch   0 | 4330/5112 batches | lr 0.000100 0.000100 | ms/batch 22257.1 | ppl  3.60 | td error 0.0643 | reward 0.0393 | sent bleu 29.893 
| epoch   0 | 4340/5112 batches | lr 0.000100 0.000100 | ms/batch 36811.5 | ppl  5.09 | td error 0.0679 | reward 0.0258 | sent bleu 25.706 
| epoch   0 | 4350/5112 batches | lr 0.000100 0.000100 | ms/batch 38343.0 | ppl  5.29 | td error 0.0704 | reward 0.0259 | sent bleu 23.850 
| epoch   0 | 4360/5112 batches | lr 0.000100 0.000100 | ms/batch 34689.5 | ppl  4.69 | td error 0.0698 | reward 0.0285 | sent bleu 23.805 
| epoch   0 | 4370/5112 batches | lr 0.000100 0.000100 | ms/batch 27761.4 | ppl  4.34 | td error 0.0671 | reward 0.0345 | sent bleu 30.855 
| epoch   0 | 4380/5112 batches | lr 0.000100 0.000100 | ms/batch 33109.1 | ppl  4.77 | td error 0.0684 | reward 0.0283 | sent bleu 24.628 
| epoch   0 | 4390/5112 batches | lr 0.000100 0.000100 | ms/batch 29424.3 | ppl  4.20 | td error 0.0702 | reward 0.0313 | sent bleu 27.336 
| epoch   0 | 4400/5112 batches | lr 0.000100 0.000100 | ms/batch 26140.6 | ppl  4.26 | td error 0.0679 | reward 0.0345 | sent bleu 27.118 
| epoch   0 | 4410/5112 batches | lr 0.000100 0.000100 | ms/batch 26343.9 | ppl  4.19 | td error 0.0664 | reward 0.0337 | sent bleu 28.824 
| epoch   0 | 4420/5112 batches | lr 0.000100 0.000100 | ms/batch 34448.8 | ppl  4.81 | td error 0.0715 | reward 0.0273 | sent bleu 25.167 
| epoch   0 | 4430/5112 batches | lr 0.000100 0.000100 | ms/batch 35094.7 | ppl  4.88 | td error 0.0707 | reward 0.0272 | sent bleu 27.835 
| epoch   0 | 4440/5112 batches | lr 0.000100 0.000100 | ms/batch 28019.0 | ppl  4.32 | td error 0.0669 | reward 0.0327 | sent bleu 29.946 
| epoch   0 | 4450/5112 batches | lr 0.000100 0.000100 | ms/batch 27409.7 | ppl  4.11 | td error 0.0652 | reward 0.0332 | sent bleu 27.087 
| epoch   0 | 4460/5112 batches | lr 0.000100 0.000100 | ms/batch 34269.2 | ppl  4.55 | td error 0.0693 | reward 0.0275 | sent bleu 26.080 
| epoch   0 | 4470/5112 batches | lr 0.000100 0.000100 | ms/batch 25927.5 | ppl  4.11 | td error 0.0665 | reward 0.0353 | sent bleu 31.683 
| epoch   0 | 4480/5112 batches | lr 0.000100 0.000100 | ms/batch 27460.2 | ppl  4.57 | td error 0.0670 | reward 0.0331 | sent bleu 30.302 
| epoch   0 | 4490/5112 batches | lr 0.000100 0.000100 | ms/batch 37338.6 | ppl  5.01 | td error 0.0689 | reward 0.0251 | sent bleu 21.749 
| epoch   0 | 4500/5112 batches | lr 0.000100 0.000100 | ms/batch 26972.3 | ppl  3.61 | td error 0.0663 | reward 0.0337 | sent bleu 26.891 
| epoch   0 | 4510/5112 batches | lr 0.000100 0.000100 | ms/batch 26650.7 | ppl  4.44 | td error 0.0665 | reward 0.0339 | sent bleu 27.553 
| epoch   0 | 4520/5112 batches | lr 0.000100 0.000100 | ms/batch 33070.2 | ppl  4.63 | td error 0.0675 | reward 0.0282 | sent bleu 24.120 
| epoch   0 | 4530/5112 batches | lr 0.000100 0.000100 | ms/batch 35362.1 | ppl  4.97 | td error 0.0679 | reward 0.0269 | sent bleu 24.735 
| epoch   0 | 4540/5112 batches | lr 0.000100 0.000100 | ms/batch 32805.9 | ppl  4.73 | td error 0.0711 | reward 0.0292 | sent bleu 29.506 
| epoch   0 | 4550/5112 batches | lr 0.000100 0.000100 | ms/batch 25093.7 | ppl  3.73 | td error 0.0651 | reward 0.0376 | sent bleu 28.482 
| epoch   0 | 4560/5112 batches | lr 0.000100 0.000100 | ms/batch 29083.4 | ppl  4.21 | td error 0.0660 | reward 0.0321 | sent bleu 26.485 
| epoch   0 | 4570/5112 batches | lr 0.000100 0.000100 | ms/batch 31888.4 | ppl  4.54 | td error 0.0683 | reward 0.0291 | sent bleu 28.474 
| epoch   0 | 4580/5112 batches | lr 0.000100 0.000100 | ms/batch 28218.0 | ppl  4.34 | td error 0.0663 | reward 0.0324 | sent bleu 27.618 
| epoch   0 | 4590/5112 batches | lr 0.000100 0.000100 | ms/batch 34535.7 | ppl  5.32 | td error 0.0700 | reward 0.0279 | sent bleu 29.681 
| epoch   0 | 4600/5112 batches | lr 0.000100 0.000100 | ms/batch 27657.0 | ppl  3.97 | td error 0.0654 | reward 0.0331 | sent bleu 28.127 
| epoch   0 | 4610/5112 batches | lr 0.000100 0.000100 | ms/batch 24628.9 | ppl  3.88 | td error 0.0653 | reward 0.0364 | sent bleu 28.744 
| epoch   0 | 4620/5112 batches | lr 0.000100 0.000100 | ms/batch 34157.9 | ppl  4.30 | td error 0.0672 | reward 0.0274 | sent bleu 24.198 
| epoch   0 | 4630/5112 batches | lr 0.000100 0.000100 | ms/batch 34376.4 | ppl  4.83 | td error 0.0719 | reward 0.0274 | sent bleu 28.120 
| epoch   0 | 4640/5112 batches | lr 0.000100 0.000100 | ms/batch 33475.9 | ppl  4.56 | td error 0.0685 | reward 0.0281 | sent bleu 24.007 
